UserID,Age,Gender,Accuracy (%),ResponseTime (ms),NumCorrectSounds,HearingClassification
001,62,Male,95.03,2061.0,24.0,Good
002,60,Male,69.44,1302.0,17.0,Normal
003,36,Male,82.98,2107.0,21.0,Normal
004,37,Male,94.43,1478.0,24.0,Good
005,32,Male,82.18,1425.0,21.0,Normal
006,29,Male,64.31,1929.0,16.0,Normal
007,42,Female,86.51,2026.0,22.0,Good
008,27,Female,82.28,1676.0,21.0,Normal
009,60,Male,71.11,1536.0,18.0,Normal
010,57,Male,49.27,1185.0,12.0,Bad
011,40,Female,43.3,2108.0,11.0,Bad
012,37,Female,75.81,2333.0,19.0,Normal
013,39,Female,97.39,1100.0,24.0,Good
014,18,Female,41.22,1116.0,10.0,Bad
015,36,Male,92.46,1228.0,23.0,Good
016,54,Female,87.54,1288.0,22.0,Good
017,53,Male,63.18,1597.0,16.0,Normal
018,45,Male,81.96,2000.0,20.0,Normal
019,26,Male,48.12,2334.0,12.0,Bad
020,43,Female,75.13,1425.0,19.0,Normal
021,33,Female,96.26,2113.0,24.0,Good
022,19,Male,99.12,1003.0,25.0,Good
023,57,Female,56.13,2198.0,14.0,Bad
024,63,Female,86.32,1247.0,22.0,Good
025,34,Male,83.72,1589.0,21.0,Normal
026,19,Male,93.27,1017.0,23.0,Good
027,19,Female,88.67,2066.0,22.0,Good
028,26,Female,88.69,1939.0,22.0,Good
029,56,Female,47.91,2129.0,12.0,Bad
030,24,Female,74.02,1631.0,19.0,Normal
031,19,Male,79.67,1476.0,20.0,Normal
032,18,Male,79.91,1410.0,20.0,Normal
033,51,Male,71.18,2476.0,18.0,Normal
034,58,Male,63.91,1811.0,16.0,Normal
035,54,Female,51.16,1687.0,13.0,Bad
036,39,Male,81.86,2383.0,20.0,Normal
037,61,Female,62.0,2469.0,16.0,Normal
038,56,Male,66.43,1338.0,17.0,Normal
039,43,Male,90.33,1032.0,23.0,Good
040,46,Female,45.45,1119.0,11.0,Bad
041,59,Male,96.54,1583.0,24.0,Good
042,48,Female,90.7,2251.0,23.0,Good
043,28,Male,70.88,1182.0,18.0,Normal
044,42,Female,76.57,1139.0,19.0,Normal
045,29,Female,56.84,2343.0,14.0,Bad
046,23,Female,56.78,2228.0,14.0,Bad
047,49,Female,99.22,1641.0,25.0,Good
048,59,Male,57.34,1777.0,14.0,Bad
049,55,Male,90.48,2369.0,23.0,Good
050,50,Female,78.15,2368.0,20.0,Normal
051,36,Female,74.3,1361.0,19.0,Normal
052,54,Male,70.05,1070.0,18.0,Normal
053,50,Female,75.27,1505.0,19.0,Normal
054,47,Female,51.4,2486.0,13.0,Bad
